Airline,Source,Destination
DL,MSP,AUS
DL,MSP,AZO
DL,MSP,BDL
DL,MSP,BHM
DL,MSP,BIL
DL,MSP,BIS
DL,MSP,BJI
DL,MSP,BMI
DL,MSP,BNA
DL,MSP,BOI
DL,MSP,BOS
DL,MSP,BRD
DL,MSP,BUF
DL,MSP,BWI
DL,MSP,BZN
DL,MSP,CID
DL,MSP,CLE
DL,MSP,CLT
DL,MSP,CMH
DL,MSP,CVG
DL,MSP,CWA
DL,MSP,DAY
DL,MSP,DCA
DL,MSP,DEN
DL,MSP,DFW
DL,MSP,DIK
DL,MSP,DLH
DL,MSP,DSM
DL,MSP,DTW
DL,MSP,EWR
DL,MSP,FAR
DL,MSP,FCA
DL,MSP,FLL
DL,MSP,FNT
DL,MSP,FSD
DL,MSP,FWA
DL,MSP,GEG
DL,MSP,GFK
DL,MSP,GRB
DL,MSP,GRR
DL,MSP,GTF
DL,MSP,HIB
DL,MSP,HLN
DL,MSP,IAD
DL,MSP,IAH
DL,MSP,ICT
DL,MSP,IMT
DL,MSP,IND
DL,MSP,INL
DL,MSP,ISN
DL,MSP,JAX
DL,MSP,JFK
DL,MSP,LAN
DL,MSP,LAS
DL,MSP,LAX
DL,MSP,LEX
DL,MSP,LGA
DL,MSP,LNK
DL,MSP,LSE
DL,MSP,MBS
DL,MSP,MCI
DL,MSP,MCO
DL,MSP,MDW
DL,MSP,MEM
DL,MSP,MIA
DL,MSP,MKE
DL,MSP,MLI
DL,MSP,MOT
DL,MSP,MSN
DL,MSP,MSO
DL,MSP,MSY
DL,MSP,OKC
DL,MSP,OMA
DL,MSP,ORD
DL,MSP,ORF
DL,MSP,PDX
DL,MSP,PHL
DL,MSP,PHX
DL,MSP,PIA
DL,MSP,PIT
DL,MSP,PSC
DL,MSP,PSP
DL,MSP,RAP
DL,MSP,RDU
DL,MSP,RHI
DL,MSP,RIC
DL,MSP,ROC
DL,MSP,RST
DL,MSP,RSW
DL,MSP,SAN
DL,MSP,SAT
DL,MSP,SBN
DL,MSP,SDF
DL,MSP,SEA
DL,MSP,SFO
DL,MSP,SJC
DL,MSP,SLC
DL,MSP,SMF
DL,MSP,SNA
DL,MSP,STL
DL,MSP,SYR
DL,MSP,TPA
DL,MSP,TUL
DL,MSP,TUS
DL,MSP,TVC
DL,MSP,TYS
DL,MSP,XNA
DL,MSY,ATL
DL,MSY,CVG
DL,MSY,DTW
DL,MSY,JFK
DL,MSY,LAX
DL,MSY,LGA
DL,MSY,MEM
DL,MSY,MSP
DL,MSY,SLC
DL,MYR,ATL
DL,MYR,BOS
DL,MYR,DTW
DL,MYR,LGA
DL,OAJ,ATL
DL,OAK,LAX
DL,OAK,SLC
DL,OGG,LAX
DL,OGG,SMF
DL,OKC,ATL
DL,OKC,DTW
DL,OKC,MSP
DL,OKC,SLC
DL,OMA,ATL
DL,OMA,DCA
DL,OMA,DTW
DL,OMA,LGA
DL,OMA,MCO
DL,OMA,MSP
DL,OMA,SLC
DL,ONT,SLC
DL,ORD,ATL
DL,ORD,CVG
DL,ORD,DTW
DL,ORD,JFK
DL,ORD,LGA
DL,ORD,MEM
DL,ORD,MSP
DL,ORD,SLC
DL,ORF,ATL
DL,ORF,DTW
DL,ORF,JFK
DL,ORF,LGA
DL,ORF,MCO
DL,ORF,MSP
DL,PBI,ATL
DL,PBI,DTW
DL,PBI,LGA
DL,PDX,ATL
DL,PDX,DTW
DL,PDX,JFK
DL,PDX,LAX
DL,PDX,MSP
DL,PDX,SLC
DL,PHF,ATL
DL,PHL,ATL
DL,PHL,CVG
DL,PHL,DTW
DL,PHL,JFK
DL,PHL,MSP
DL,PHL,RDU
DL,PHL,SLC
DL,PHX,ATL
DL,PHX,DTW
DL,PHX,JFK
DL,PHX,LAX
DL,PHX,MSP
DL,PHX,SLC
DL,PIA,ATL
DL,PIA,DTW
DL,PIA,MSP
DL,PIH,SLC
DL,PIT,ATL
DL,PIT,CVG
DL,PIT,DTW
DL,PIT,JFK
DL,PIT,LGA
DL,PIT,MCO
DL,PIT,MEM
DL,PIT,MSP
DL,PLN,DTW
DL,PNS,ATL
DL,PSC,MSP
DL,PSC,SLC
DL,PSP,MSP
DL,PSP,SFO
DL,PSP,SLC
DL,PVD,ATL
DL,PVD,DTW
DL,RAP,MSP
DL,RAP,SLC
DL,RDM,SLC
DL,RDU,ATL
DL,RDU,BDL
DL,RDU,BOS
DL,RDU,BWI
DL,RDU,CMH
DL,RDU,CVG
DL,RDU,DTW
DL,RDU,FLL
DL,RDU,IND
DL,RDU,JFK
DL,RDU,LAS
DL,RDU,LAX
DL,RDU,LGA
DL,RDU,MCO
DL,RDU,MEM
DL,RDU,MSP
DL,RDU,PHL
DL,RDU,SLC
DL,RDU,TPA
DL,RHI,IMT
DL,RHI,MSP
DL,RIC,ATL
DL,RIC,BOS
DL,RIC,CVG
DL,RIC,DTW
DL,RIC,JFK
DL,RIC,LGA
DL,RIC,MCO
DL,RIC,MSP
DL,RKS,GCC
DL,RKS,SLC
DL,RNO,SLC
DL,ROA,ATL
DL,ROA,DTW
DL,ROC,ATL
DL,ROC,DTW
DL,ROC,JFK
DL,ROC,LGA
DL,ROC,MSP
DL,RST,MSP
DL,RSW,ATL
DL,RSW,CMH
DL,RSW,CVG
DL,RSW,DTW
DL,RSW,IND
DL,RSW,LGA
DL,RSW,MSP
DL,SAN,ATL
DL,SAN,DTW
DL,SAN,JFK
DL,SAN,LAX
DL,SAN,MSP
DL,SAN,SEA
DL,SAN,SLC
DL,SAT,ATL
DL,SAT,DTW
DL,SAT,JFK
DL,SAT,MCO
DL,SAT,MEM
DL,SAT,MSP
DL,SAT,SLC
DL,SAV,ATL
DL,SAV,DTW
DL,SAV,JFK
DL,SAV,LGA
DL,SBN,ATL
DL,SBN,DTW
DL,SBN,MSP
DL,SCE,DTW
DL,SDF,ATL
DL,SDF,DTW
DL,SDF,JFK
DL,SDF,LGA
DL,SDF,MCO
DL,SDF,MSP
DL,SEA,ANC
DL,SEA,ATL
DL,SEA,DTW
DL,SEA,HNL
DL,SEA,IAH
DL,SEA,JFK
DL,SEA,LAS
DL,SEA,LAX
DL,SEA,MSP
DL,SEA,SAN
DL,SEA,SFO
DL,SEA,SLC
DL,SFO,ATL
DL,SFO,CVG
DL,SFO,DTW
DL,SFO,HNL
DL,SFO,JFK
DL,SFO,LAX
DL,SFO,MSP
DL,SFO,PSP
DL,SFO,SEA
DL,SFO,SLC
DL,SGF,ATL
DL,SGU,SLC
DL,SHV,ATL
DL,SJC,ATL
DL,SJC,LAX
DL,SJC,MSP
DL,SJC,SLC
DL,SLC,ABQ
DL,SLC,ANC
DL,SLC,ATL
DL,SLC,AUS
DL,SLC,BIL
DL,SLC,BNA
DL,SLC,BOI
DL,SLC,BOS
DL,SLC,BTM
DL,SLC,BUR
DL,SLC,BWI
DL,SLC,BZN
DL,SLC,CDC
DL,SLC,CLT
DL,SLC,CNY
DL,SLC,COD
DL,SLC,COS
DL,SLC,CPR
DL,SLC,CVG
DL,SLC,DCA
DL,SLC,DEN
DL,SLC,DFW
DL,SLC,DTW
DL,SLC,EKO
DL,SLC,EUG
DL,SLC,EWR
DL,SLC,FAR
DL,SLC,FAT
DL,SLC,FCA
DL,SLC,GCC
DL,SLC,GEG
DL,SLC,GJT
DL,SLC,GTF
DL,SLC,HLN
DL,SLC,HNL
DL,SLC,IAH
DL,SLC,IDA
DL,SLC,IND
DL,SLC,JAC
DL,SLC,JFK
DL,SLC,LAS
DL,SLC,LAX
DL,SLC,LGB
DL,SLC,LWS
DL,SLC,MCI
DL,SLC,MCO
DL,SLC,MEM
DL,SLC,MFR
DL,SLC,MSN
DL,SLC,MSO
DL,SLC,MSP
DL,SLC,MSY
DL,SLC,OAK
DL,SLC,OKC
DL,SLC,OMA
DL,SLC,ONT
DL,SLC,ORD
DL,SLC,PDX
DL,SLC,PHL
DL,SLC,PHX
DL,SLC,PIH
DL,SLC,PSC
DL,SLC,PSP
DL,SLC,RAP
DL,SLC,RDM
DL,SLC,RDU
DL,SLC,RKS
DL,SLC,RNO
DL,SLC,SAN
DL,SLC,SAT
DL,SLC,SEA
DL,SLC,SFO
DL,SLC,SGU
DL,SLC,SJC
DL,SLC,SMF
DL,SLC,SNA
DL,SLC,STL
DL,SLC,TUL
DL,SLC,TUS
DL,SLC,TWF
DL,SLC,VEL
DL,SMF,ATL
DL,SMF,LAX
DL,SMF,MSP
DL,SMF,SEA
DL,SMF,SLC
DL,SNA,ATL
DL,SNA,MSP
DL,SNA,SLC
DL,SRQ,ATL
DL,SRQ,LGA
DL,STL,ATL
DL,STL,CVG
DL,STL,DTW
DL,STL,JFK
DL,STL,LGA
DL,STL,MSP
DL,STL,SLC
DL,SWF,DTW
DL,SYR,ATL
DL,SYR,DTW
DL,SYR,JFK
DL,SYR,LGA
DL,SYR,MSP
DL,TLH,ATL
DL,TPA,ATL
DL,TPA,CMH
DL,TPA,CVG
DL,TPA,DTW
DL,TPA,IND
DL,TPA,JFK
DL,TPA,LAX
DL,TPA,LGA
DL,TPA,MSP
DL,TPA,RDU
DL,TRI,ATL
DL,TUL,ATL
DL,TUL,DTW
DL,TUL,MSP
DL,TUL,SLC
DL,TUS,ATL
DL,TUS,MSP
DL,TUS,SLC
DL,TVC,DTW
DL,TVC,MSP
DL,TWF,SLC
DL,TYS,ATL
DL,TYS,DTW
DL,TYS,LGA
DL,TYS,MSP
DL,VEL,SLC
DL,VLD,ATL
DL,VPS,ATL
DL,XNA,ATL
DL,XNA,CVG
DL,XNA,DTW
DL,XNA,MSP
EI,ATL,ORD
EI,MSY,ORD
EI,ORD,ATL
EI,ORD,MSY
EY,ATL,ORD
EY,JFK,LAS
EY,JFK,MSY
EY,LAS,JFK
EY,MSY,JFK
EY,ORD,ATL
EY,ORD,MSY
F9,AIA,CDR
F9,ALS,DEN
F9,ALS,FMN
F9,ATL,DEN
F9,ATL,TTN
F9,ATY,PIR
F9,AUS,DEN
F9,BIS,DEN
F9,BMI,DEN
F9,BMI,MCO
F9,BNA,DEN
F9,BNA,TTN
F9,BZN,DEN
F9,CDR,DEN
F9,CID,DEN
F9,CLE,DEN
F9,CLE,TTN
F9,CLT,TTN
F9,CVG,DEN
F9,CVG,TTN
F9,CYS,DEN
F9,CYS,WRL
F9,DCA,DEN
F9,DDC,DEN
F9,DDC,LBL
F9,DEN,AIA
F9,DEN,ALS
F9,DEN,ATL
F9,DEN,AUS
F9,DEN,BIS
F9,DEN,BMI
F9,DEN,BNA
F9,DEN,BZN
F9,DEN,CID
F9,DEN,CLE
F9,DEN,CVG
F9,DEN,CYS
F9,DEN,DCA
F9,DEN,DFW
F9,DEN,DSM
F9,DEN,DTW
F9,DEN,EUG
F9,DEN,FAR
F9,DEN,FAT
F9,DEN,FLL
F9,DEN,FMN
F9,DEN,FSD
F9,DEN,GEG
F9,DEN,GSO
F9,DEN,IAH
F9,DEN,ILG
F9,DEN,IND
F9,DEN,LAS
F9,DEN,LAX
F9,DEN,LGA
F9,DEN,LIT
F9,DEN,MCI
F9,DEN,MCO
F9,DEN,MDT
F9,DEN,MDW
F9,DEN,MEM
F9,DEN,MKE
F9,DEN,MOT
F9,DEN,MSN
F9,DEN,MSP
F9,DEN,MSY
F9,DEN,OKC
F9,DEN,OMA
F9,DEN,PDX
F9,DEN,PHF
F9,DEN,PHX
F9,DEN,PIR
F9,DEN,PSP
F9,DEN,RSW
F9,DEN,SAN
F9,DEN,SBA
F9,DEN,SEA
F9,DEN,SFO
F9,DEN,SLC
F9,DEN,SNA
F9,DEN,STL
F9,DEN,TPA
F9,DEN,TYS
F9,DFW,DEN
F9,DSM,DEN
F9,DTW,DEN
F9,DTW,ILG
F9,DTW,TTN
F9,EUG,DEN
F9,FAR,DEN
F9,FAT,DEN
F9,FLL,DEN
F9,FLL,TTN
F9,FMN,ALS
F9,FMN,DEN
F9,FMN,SOW
F9,FSD,DEN
F9,GEG,DEN
F9,GSO,DEN
F9,HON,PIR
F9,IAH,DEN
F9,ILG,DEN
F9,ILG,DTW
F9,ILG,MCO
F9,ILG,MDW
F9,ILG,RSW
F9,ILG,TPA
F9,IND,DEN
F9,IND,TTN
F9,LAS,DEN
F9,LAX,DEN
F9,LBL,DDC
F9,LBL,DEN
F9,LGA,DEN
F9,LIT,DEN
F9,MCI,DEN
F9,MCO,BMI
F9,MCO,DEN
F9,MCO,ILG
F9,MCO,MDT
F9,MCO,TTN
F9,MDT,DEN
F9,MDT,MCO
F9,MDW,DEN
F9,MDW,ILG
F9,MDW,TTN
F9,MEM,DEN
F9,MKE,DEN
F9,MOT,DEN
F9,MSN,DEN
F9,MSP,DEN
F9,MSY,DEN
F9,OKC,DEN
F9,OMA,DEN
F9,PDX,DEN
F9,PGA,DEN
F9,PHF,DEN
F9,PHX,DEN
F9,PHX,SOW
F9,PIR,ATY
F9,PIR,DEN
F9,PIR,HON
F9,PSP,DEN
F9,RDU,TTN
F9,RSW,DEN
F9,RSW,ILG
F9,RSW,TTN
F9,SAN,DEN
F9,SBA,DEN
F9,SEA,DEN
F9,SFO,DEN
F9,SLC,DEN
F9,SNA,DEN
F9,SOW,FMN
F9,SOW,PHX
F9,STL,DEN
F9,TPA,DEN
F9,TPA,ILG
F9,TPA,TTN
F9,TTN,ATL
F9,TTN,BNA
F9,TTN,CLE
F9,TTN,CLT
F9,TTN,CVG
F9,TTN,DTW
F9,TTN,FLL
F9,TTN,IND
F9,TTN,MCO
F9,TTN,MDW
F9,TTN,RDU
F9,TTN,RSW
F9,TTN,TPA
F9,TTN,UST
F9,TYS,DEN
F9,UST,TTN
F9,WRL,CYS
FL,ABQ,DEN
FL,ABQ,LAS
FL,ABQ,MCI
FL,ABQ,MDW
FL,ABQ,PDX
FL,ALB,BWI
FL,ALB,EWR
FL,ALB,FLL
FL,ALB,MDW
FL,ALB,TPA
FL,AMA,DAL
FL,AMA,DEN
FL,AMA,MDW
FL,ATL,AUS
FL,ATL,BDL
FL,ATL,BOS
FL,ATL,BWI
FL,ATL,CAK
FL,ATL,CMH
FL,ATL,DAY
FL,ATL,DCA
FL,ATL,DEN
FL,ATL,DTW
FL,ATL,FLL
FL,ATL,HOU
FL,ATL,IND
FL,ATL,JAX
FL,ATL,LAS
FL,ATL,LAX
FL,ATL,LGA
FL,ATL,MCI
FL,ATL,MCO
FL,ATL,MDW
FL,ATL,MKE
FL,ATL,MSP
FL,ATL,MSY
FL,ATL,OKC
FL,ATL,ORF
FL,ATL,PBI
FL,ATL,PHL
FL,ATL,PHX
FL,ATL,PIT
FL,ATL,RDU
FL,ATL,RIC
FL,ATL,RSW
FL,ATL,SAN
FL,ATL,SAT
FL,ATL,SDF
FL,ATL,SFO
FL,ATL,STL
FL,ATL,TPA
FL,AUS,ATL
FL,AUS,DEN
FL,AUS,ELP
FL,AUS,HRL
FL,AUS,MCO
FL,AUS,MDW
FL,AUS,OAK
FL,AUS,SJC
FL,AUS,SMF
FL,BDL,ATL
FL,BDL,BWI
FL,BDL,MCO
FL,BDL,MDW
FL,BHM,BWI
FL,BHM,DAL
FL,BHM,LAS
FL,BHM,MCO
FL,BHM,TPA
FL,BNA,BWI
FL,BNA,CHS
FL,BNA,HOU
FL,BNA,MCO
FL,BNA,MDW
FL,BNA,PIT
FL,BNA,PVD
FL,BNA,TPA
FL,BOI,DEN
FL,BOS,ATL
FL,BOS,BWI
FL,BOS,CAK
FL,BOS,MCO
FL,BOS,MDW
FL,BUF,BWI
FL,BUF,FLL
FL,BUF,MCO
FL,BUF,MDW
FL,BUR,LAS
FL,BWI,ABQ
FL,BWI,ALB
FL,BWI,ATL
FL,BWI,AUS
FL,BWI,BDL
FL,BWI,BNA
FL,BWI,BOS
FL,BWI,BUF
FL,BWI,CLE
FL,BWI,CLT
FL,BWI,CMH
FL,BWI,DAY
FL,BWI,DEN
FL,BWI,DTW
FL,BWI,FLL
FL,BWI,FNT
FL,BWI,IND
FL,BWI,ISP
FL,BWI,LAS
FL,BWI,LAX
FL,BWI,MCO
FL,BWI,MDW
FL,BWI,MEM
FL,BWI,MHT
FL,BWI,MSY
FL,BWI,ORF
FL,BWI,PHX
FL,BWI,PIT
FL,BWI,PVD
FL,BWI,PWM
FL,BWI,RDU
FL,BWI,ROC
FL,BWI,RSW
FL,BWI,SAN
FL,BWI,SAT
FL,BWI,SDF
FL,BWI,SLC
FL,BWI,STL
FL,BWI,TPA
FL,CAK,ATL
FL,CAK,BOS
FL,CAK,LGA
FL,CAK,MCO
FL,CAK,TPA
FL,CHS,BWI
FL,CHS,MDW
FL,CHS,TPA
FL,CLE,DEN
FL,CLE,MDW
FL,CLT,BWI
FL,CLT,MCO
FL,CLT,MDW
FL,CMH,ATL
FL,CMH,BWI
FL,CMH,MDW
FL,CMH,RNO
FL,CMH,STL
FL,CRP,LBB
FL,DAL,AMA
FL,DAL,AUS
FL,DAL,BHM
FL,DAL,HOU
FL,DAL,LBB
FL,DAL,LIT
FL,DAL,MAF
FL,DAL,MCI
FL,DAL,MSY
FL,DAL,OKC
FL,DAL,SAT
FL,DAL,SEA
FL,DAL,SFO
FL,DAL,SLC
FL,DAL,STL
FL,DAY,ATL
FL,DAY,BWI
FL,DAY,TPA
FL,DCA,ATL
FL,DCA,MKE
FL,DCA,RSW
FL,DEN,ABQ
FL,DEN,AMA
FL,DEN,ATL
FL,DEN,BNA
FL,DEN,BWI
FL,DEN,CMH
FL,DEN,GEG
FL,DEN,IND
FL,DEN,LAS
FL,DEN,LAX
FL,DEN,MCI
FL,DEN,MCO
FL,DEN,MDW
FL,DEN,MKE
FL,DEN,MSP
FL,DEN,MSY
FL,DEN,OKC
FL,DEN,OMA
FL,DEN,ONT
FL,DEN,ORF
FL,DEN,PHX
FL,DEN,SAN
FL,DEN,SAT
FL,DEN,SLC
FL,DEN,SMF
FL,DEN,SNA
FL,DEN,TPA
FL,DEN,TUS
FL,DFW,AUS
FL,DSM,MDW
FL,DSM,PHX
FL,DTW,ATL
FL,DTW,BWI
FL,DTW,LAX
FL,DTW,MDW
FL,ELP,LAX
FL,ELP,PHL
FL,ELP,SAT
FL,EWR,BNA
FL,EWR,MDW
FL,EWR,MSY
FL,EYW,TPA
FL,FLL,ATL
FL,FLL,AUS
FL,FLL,BWI
FL,FLL,HOU
FL,FLL,MKE
FL,FLL,MSY
FL,FLL,PHX
FL,FLL,SFO
FL,FLL,TPA
FL,FNT,BWI
FL,FNT,MCO
FL,FNT,TPA
FL,GEG,DEN
FL,GRR,STL
FL,GSP,MDW
FL,HOU,ATL
FL,HOU,AUS
FL,HOU,BWI
FL,HOU,CHS
FL,HOU,CLT
FL,HOU,CRP
FL,HOU,DAL
FL,HOU,DEN
FL,HOU,GSP
FL,HOU,HRL
FL,HOU,ISP
FL,HOU,LAS
FL,HOU,LAX
FL,HOU,LIT
FL,HOU,MCI
FL,HOU,MCO
FL,HOU,MDW
FL,HOU,MSY
FL,HOU,OKC
FL,HOU,PHX
FL,HOU,PVD
FL,HOU,RDU
FL,HOU,SAT
FL,HOU,SNA
FL,HOU,TPA
FL,HOU,TUL
FL,HRL,HOU
FL,HRL,MAF
FL,IAD,DEN
FL,IAD,MDW
FL,IAD,TPA
FL,ICT,DAL
FL,ICT,MDW
FL,IND,ATL
FL,IND,BWI
FL,IND,DEN
FL,IND,LAS
FL,IND,MCI
FL,IND,MCO
FL,IND,TPA
FL,ISP,BWI
FL,ISP,FLL
FL,ISP,MCO
FL,ISP,SNA
FL,ISP,TPA
FL,JAN,HOU
FL,JAN,MCO
FL,JAX,ATL
FL,JAX,BWI
FL,LAS,ATL
FL,LAS,AUS
FL,LAS,BUR
FL,LAS,BWI
FL,LAS,DEN
FL,LAS,HOU
FL,LAS,IND
FL,LAS,LAX
FL,LAS,MDW
FL,LAS,MKE
FL,LAS,OAK
FL,LAS,PHX
FL,LAS,PVD
FL,LAS,RDU
FL,LAS,RNO
FL,LAS,SAN
FL,LAS,SAT
FL,LAS,SEA
FL,LAS,SLC
FL,LAS,SMF
FL,LAS,SNA
FL,LAS,TPA
FL,LAS,TUS
FL,LAX,ATL
FL,LAX,DEN
FL,LAX,HOU
FL,LAX,LAS
FL,LAX,MDW
FL,LAX,MKE
FL,LAX,OAK
FL,LAX,PWM
FL,LAX,RNO
FL,LBB,DAL
FL,LBB,HRL
FL,LBB,LAS
FL,LGA,ATL
FL,LGA,CAK
FL,LGA,MDW
FL,LIT,BWI
FL,LIT,DAL
FL,LIT,STL
FL,MAF,DAL
FL,MCI,ATL
FL,MCI,BWI
FL,MCI,DAL
FL,MCI,DEN
FL,MCI,IND
FL,MCI,LAS
FL,MCI,LAX
FL,MCI,MCO
FL,MCI,MDW
FL,MCI,MKE
FL,MCI,MSP
FL,MCI,MSY
FL,MCI,PDX
FL,MCI,PHL
FL,MCI,SEA
FL,MCI,SFO
FL,MCI,STL
FL,MCI,TPA
FL,MCO,ALB
FL,MCO,ATL
FL,MCO,AUS
FL,MCO,BDL
FL,MCO,BHM
FL,MCO,BNA
FL,MCO,BOS
FL,MCO,BUF
FL,MCO,BWI
FL,MCO,CAK
FL,MCO,CLT
FL,MCO,DEN
FL,MCO,HOU
FL,MCO,IND
FL,MCO,ISP
FL,MCO,JAN
FL,MCO,MDW
FL,MCO,MEM
FL,MCO,MKE
FL,MCO,MSP
FL,MCO,MSY
FL,MCO,ORF
FL,MCO,PHL
FL,MCO,PHX
FL,MCO,PIT
FL,MCO,PVD
FL,MCO,RDU
FL,MCO,SAT
FL,MCO,SDF
FL,MCO,STL
FL,MDW,ABQ
FL,MDW,ALB
FL,MDW,ATL
FL,MDW,AUS
FL,MDW,BDL
FL,MDW,BHM
FL,MDW,BNA
FL,MDW,BOS
FL,MDW,BUF
FL,MDW,BWI
FL,MDW,CHS
FL,MDW,CLE
FL,MDW,CLT
FL,MDW,CMH
FL,MDW,DEN
FL,MDW,DSM
FL,MDW,DTW
FL,MDW,EWR
FL,MDW,GSP
FL,MDW,HOU
FL,MDW,IAD
FL,MDW,ICT
FL,MDW,JAN
FL,MDW,LAS
FL,MDW,LAX
FL,MDW,LGA
FL,MDW,LIT
FL,MDW,MCI
FL,MDW,MCO
FL,MDW,MEM
FL,MDW,MHT
FL,MDW,MSP
FL,MDW,MSY
FL,MDW,OAK
FL,MDW,OKC
FL,MDW,OMA
FL,MDW,ONT
FL,MDW,ORF
FL,MDW,PDX
FL,MDW,PHL
FL,MDW,PHX
FL,MDW,PIT
FL,MDW,PVD
FL,MDW,RDU
FL,MDW,ROC
FL,MDW,RSW
FL,MDW,SAN
FL,MDW,SAT
FL,MDW,SDF
FL,MDW,SEA
FL,MDW,SFO
FL,MDW,SJC
FL,MDW,SLC
FL,MDW,SMF
FL,MDW,STL
FL,MDW,TPA
FL,MDW,TUL
FL,MDW,TUS
FL,MEM,BWI
FL,MEM,HOU
FL,MEM,LAS
FL,MEM,MCO
FL,MEM,MDW
FL,MEM,TPA
FL,MHT,BWI
FL,MHT,MDW
FL,MHT,MSP
FL,MHT,TPA
FL,MKE,ATL
FL,MKE,BOS
FL,MKE,BWI
FL,MKE,DCA
FL,MKE,DEN
FL,MKE,FLL
FL,MKE,LAS
FL,MKE,LAX
FL,MKE,MCI
FL,MKE,MCO
FL,MKE,MSP
FL,MKE,MSY
FL,MKE,PHX
FL,MKE,RSW
FL,MKE,SEA
FL,MKE,SFO
FL,MKE,STL
FL,MKE,TPA
FL,MSP,ATL
FL,MSP,DEN
FL,MSP,MCI
FL,MSP,MCO
FL,MSP,MDW
FL,MSP,MKE
FL,MSP,OAK
FL,MSP,PHX
FL,MSP,STL
FL,MSY,ATL
FL,MSY,AUS
FL,MSY,BWI
FL,MSY,DAL
FL,MSY,DEN
FL,MSY,EWR
FL,MSY,EYW
FL,MSY,FLL
FL,MSY,HOU
FL,MSY,LAS
FL,MSY,MCI
FL,MSY,MCO
FL,MSY,MDW
FL,MSY,MKE
FL,MSY,SAN
FL,MSY,STL
FL,MSY,TPA
FL,OAK,CMH
FL,OAK,DEN
FL,OAK,LAS
FL,OAK,LAX
FL,OAK,MDW
FL,OAK,OKC
FL,OAK,SNA
FL,OKC,ATL
FL,OKC,BWI
FL,OKC,DAL
FL,OKC,DEN
FL,OKC,HOU
FL,OKC,LAS
FL,OKC,MDW
FL,OKC,STL
FL,OMA,MDW
FL,OMA,SAN
FL,OMA,STL
FL,ONT,DEN
FL,ONT,LAS
FL,ORF,ATL
FL,ORF,BWI
FL,ORF,MCO
FL,ORF,MDW
FL,PBI,ATL
FL,PDX,DEN
FL,PDX,MDW
FL,PDX,OAK
FL,PDX,OKC
FL,PHL,ATL
FL,PHL,DEN
FL,PHL,FLL
FL,PHL,ICT
FL,PHL,MCO
FL,PHL,MDW
FL,PHL,PHX
FL,PHX,ABQ
FL,PHX,ATL
FL,PHX,DEN
FL,PHX,FLL
FL,PHX,HOU
FL,PHX,LAS
FL,PHX,OAK
FL,PHX,ONT
FL,PHX,PDX
FL,PHX,PHL
FL,PHX,SAN
FL,PHX,SJC
FL,PHX,SNA
FL,PIT,ATL
FL,PIT,BWI
FL,PIT,MCO
FL,PIT,MDW
FL,PIT,TPA
FL,PVD,BWI
FL,PVD,LAS
FL,PVD,MCO
FL,PVD,MDW
FL,PVD,SAN
FL,PVD,SLC
FL,PWM,BWI
FL,RDU,ATL
FL,RDU,BNA
FL,RDU,BWI
FL,RDU,MCO
FL,RDU,MDW
FL,RDU,SFO
FL,RDU,TPA
FL,RIC,ATL
FL,RNO,DEN
FL,RNO,MDW
FL,ROC,MCO
FL,ROC,MDW
FL,RSW,ATL
FL,RSW,BWI
FL,RSW,DCA
FL,RSW,MDW
FL,SAN,ATL
FL,SAN,BWI
FL,SAN,DEN
FL,SAN,HOU
FL,SAN,LAS
FL,SAN,MCI
FL,SAN,PHX
FL,SAN,RNO
FL,SAN,SAT
FL,SAN,SDF
FL,SAN,SJC
FL,SAT,ATL
FL,SAT,BWI
FL,SAT,DAL
FL,SAT,DEN
FL,SAT,HOU
FL,SAT,LAS
FL,SAT,LAX
FL,SAT,MCO
FL,SAT,MDW
FL,SAT,PHX
FL,SAT,STL
FL,SAT,TPA
FL,SDF,ATL
FL,SDF,BWI
FL,SDF,MCO
FL,SDF,MDW
FL,SEA,BWI
FL,SEA,DEN
FL,SEA,LAS
FL,SEA,MDW
FL,SEA,MKE
FL,SEA,OAK
FL,SEA,PHX
FL,SEA,SAN
FL,SEA,SLC
FL,SEA,SMF
FL,SFO,ATL
FL,SFO,DEN
FL,SFO,MDW
FL,SFO,MKE
FL,SFO,ORF
FL,SJC,DEN
FL,SJC,LAS
FL,SJC,LAX
FL,SJC,SAN
FL,SLC,BWI
FL,SLC,LAS
FL,SLC,MDW
FL,SLC,MHT
FL,SLC,OAK
FL,SLC,PDX
FL,SLC,SEA
FL,SLC,TUS
FL,SMF,DEN
FL,SMF,LAS
FL,SMF,LAX
FL,SMF,PHX
FL,SMF,SAN
FL,SMF,SEA
FL,SMF,SNA
FL,SNA,DEN
FL,SNA,LAS
FL,SNA,OAK
FL,SNA,PHX
FL,SNA,SFO
FL,STL,ATL
FL,STL,BNA
FL,STL,BWI
FL,STL,CMH
FL,STL,DAL
FL,STL,DEN
FL,STL,DFW
FL,STL,DTW
FL,STL,FLL
FL,STL,GRR
FL,STL,LAS
FL,STL,LAX
FL,STL,MCI
FL,STL,MDW
FL,STL,MKE
FL,STL,MSP
FL,STL,MSY
FL,STL,OKC
FL,STL,OMA
FL,STL,PHL
FL,STL,RDU
FL,STL,SAT
FL,STL,TPA
FL,TPA,ALB
FL,TPA,ATL
FL,TPA,BDL
FL,TPA,BHM
FL,TPA,BWI
FL,TPA,CAK
FL,TPA,CMH
FL,TPA,DAY
FL,TPA,EYW
FL,TPA,FLL
FL,TPA,HOU
